Trajectory ID,Step,Current State,Real Action,Next State,Real Reward,Timestep,Possible Action 1,Action 1 Next State,Action 1 Reward,Possible Action 2,Action 2 Next State,Action 2 Reward
4,9,182,3,186,1.0526561737060547,200,1,187,1.0305628776550293,3,186,1.0526561737060547
4,10,186,3,347,0.6579284071922302,200,3,347,0.6579284071922302
4,11,347,3,403,1.052537202835083,200,1,402,1.008232593536377,3,403,1.052537202835083
4,12,403,3,243,1.0424268245697021,200,3,243,1.0424268245697021,6,242,1.0585060119628906
4,13,243,4,211,1.0184060335159302,200,2,212,1.0753953456878662,4,211,1.0184060335159302
4,14,211,4,136,1.0274479389190674,200,4,136,1.0274479389190674,6,135,1.085827112197876
4,15,136,3,9,0.6665523648262024,200,3,9,0.6665523648262024
5,0,1,2,338,0.6933646202087402,200,2,338,0.6933646202087402
5,1,338,3,154,1.0489540100097656,200,1,153,1.0184035301208496,3,154,1.0489540100097656
5,2,154,3,174,1.0562636852264404,200,1,173,1.0390005111694336,3,174,1.0562636852264404
5,3,174,3,364,1.0360779762268066,200,3,364,1.0360779762268066,5,365,1.0533825159072876
5,4,364,3,178,0.6585409045219421,200,3,178,0.6585409045219421
5,5,178,3,180,1.0508207082748413,200,1,179,1.0348691940307617,3,180,1.0508207082748413
5,6,180,3,337,0.6577807068824768,200,3,337,0.6577807068824768
5,7,337,3,182,1.0314011573791504,200,3,182,1.0314011573791504,5,181,1.059025764465332
5,8,182,3,186,1.0526561737060547,200,1,187,1.0305628776550293,3,186,1.0526561737060547
5,9,186,3,347,0.6579284071922302,200,3,347,0.6579284071922302
5,10,347,3,403,1.052537202835083,200,1,402,1.008232593536377,3,403,1.052537202835083
5,11,403,3,243,1.0424268245697021,200,3,243,1.0424268245697021,6,242,1.0585060119628906
5,12,243,4,211,1.0184060335159302,200,2,212,1.0753953456878662,4,211,1.0184060335159302
5,13,211,4,136,1.0274479389190674,200,4,136,1.0274479389190674,6,135,1.085827112197876
5,14,136,3,9,0.6665523648262024,200,3,9,0.6665523648262024
6,0,1,2,338,0.6933646202087402,200,2,338,0.6933646202087402
6,1,338,3,154,1.0489540100097656,200,1,153,1.0184035301208496,3,154,1.0489540100097656
6,2,154,3,174,1.0562636852264404,200,1,173,1.0390005111694336,3,174,1.0562636852264404
6,3,174,3,364,1.0360779762268066,200,3,364,1.0360779762268066,5,365,1.0533825159072876
6,4,364,3,178,0.6585409045219421,200,3,178,0.6585409045219421
6,5,178,3,180,1.0508207082748413,200,1,179,1.0348691940307617,3,180,1.0508207082748413
6,6,180,3,337,0.6577807068824768,200,3,337,0.6577807068824768
6,7,337,3,182,1.0314011573791504,200,3,182,1.0314011573791504,5,181,1.059025764465332
6,8,182,3,186,1.0526561737060547,200,1,187,1.0305628776550293,3,186,1.0526561737060547
6,9,186,3,347,0.6579284071922302,200,3,347,0.6579284071922302
6,10,347,3,403,1.052537202835083,200,1,402,1.008232593536377,3,403,1.052537202835083
6,11,403,3,243,1.0424268245697021,200,3,243,1.0424268245697021,6,242,1.0585060119628906
6,12,243,4,211,1.0184060335159302,200,2,212,1.0753953456878662,4,211,1.0184060335159302
6,13,211,4,136,1.0274479389190674,200,4,136,1.0274479389190674,6,135,1.085827112197876
6,14,136,3,9,0.6665523648262024,200,3,9,0.6665523648262024
7,0,1,2,338,0.6933646202087402,200,2,338,0.6933646202087402
7,1,338,3,154,1.0489540100097656,200,1,153,1.0184035301208496,3,154,1.0489540100097656
7,2,154,3,174,1.0562636852264404,200,1,173,1.0390005111694336,3,174,1.0562636852264404
7,3,174,3,364,1.0360779762268066,200,3,364,1.0360779762268066,5,365,1.0533825159072876
7,4,364,3,178,0.6585409045219421,200,3,178,0.6585409045219421
7,5,178,3,180,1.0508207082748413,200,1,179,1.0348691940307617,3,180,1.0508207082748413
7,6,180,3,337,0.6577807068824768,200,3,337,0.6577807068824768
7,7,337,3,182,1.0314011573791504,200,3,182,1.0314011573791504,5,181,1.059025764465332
7,8,182,3,186,1.0526561737060547,200,1,187,1.0305628776550293,3,186,1.0526561737060547
7,9,186,3,347,0.6579284071922302,200,3,347,0.6579284071922302
7,10,347,3,403,1.052537202835083,200,1,402,1.008232593536377,3,403,1.052537202835083
7,11,403,3,243,1.0424268245697021,200,3,243,1.0424268245697021,6,242,1.0585060119628906
7,12,243,4,211,1.0184060335159302,200,2,212,1.0753953456878662,4,211,1.0184060335159302
7,13,211,4,136,1.0274479389190674,200,4,136,1.0274479389190674,6,135,1.085827112197876
7,14,136,3,9,0.6665523648262024,200,3,9,0.6665523648262024
8,0,1,2,338,0.6932036876678467,201,2,338,0.6932036876678467
8,1,338,3,154,1.0491645336151123,201,1,153,1.0185483694076538,3,154,1.0491645336151123
8,2,154,3,174,1.056191086769104,201,1,173,1.0388031005859375,3,174,1.056191086769104
8,3,174,3,364,1.0336856842041016,201,3,364,1.0336856842041016,5,365,1.0540679693222046
8,4,364,3,178,0.6585421562194824,201,3,178,0.6585421562194824
8,5,178,3,180,1.0526371002197266,201,1,179,1.0362576246261597,3,180,1.0526371002197266
8,6,180,3,337,0.6579254269599915,201,3,337,0.6579254269599915
8,7,337,3,182,1.0310029983520508,201,3,182,1.0310029983520508,5,181,1.0584763288497925
8,8,182,3,186,1.0520706176757812,201,1,187,1.0305562019348145,3,186,1.0520706176757812
8,9,186,3,347,0.6590275764465332,201,3,347,0.6590275764465332
8,10,347,3,403,1.0513718128204346,201,1,402,1.0081086158752441,3,403,1.0513718128204346
8,11,403,3,243,1.0419459342956543,201,3,243,1.0419459342956543,6,242,1.058715581893921
8,12,243,4,211,1.0188040733337402,201,2,212,1.0758187770843506,4,211,1.0188040733337402
8,13,211,4,136,1.0266571044921875,201,4,136,1.0266571044921875,6,135,1.085823893547058
8,14,136,3,9,0.6670449376106262,201,3,9,0.6670449376106262
9,0,1,2,338,0.6932036876678467,201,2,338,0.6932036876678467
9,1,338,3,154,1.0491645336151123,201,1,153,1.0185483694076538,3,154,1.0491645336151123
9,2,154,3,174,1.056191086769104,201,1,173,1.0388031005859375,3,174,1.056191086769104
9,3,174,3,364,1.0336856842041016,201,3,364,1.0336856842041016,5,365,1.0540679693222046
9,4,364,3,178,0.6585421562194824,201,3,178,0.6585421562194824
9,5,178,3,180,1.0526371002197266,201,1,179,1.0362576246261597,3,180,1.0526371002197266
9,6,180,3,337,0.6579254269599915,201,3,337,0.6579254269599915
9,7,337,3,182,1.0310029983520508,201,3,182,1.0310029983520508,5,181,1.0584763288497925
9,8,182,3,186,1.0520706176757812,201,1,187,1.0305562019348145,3,186,1.0520706176757812
9,9,186,3,347,0.6590275764465332,201,3,347,0.6590275764465332
9,10,347,3,403,1.0513718128204346,201,1,402,1.0081086158752441,3,403,1.0513718128204346
9,11,403,3,243,1.0419459342956543,201,3,243,1.0419459342956543,6,242,1.058715581893921
9,12,243,4,211,1.0188040733337402,201,2,212,1.0758187770843506,4,211,1.0188040733337402
9,13,211,4,136,1.0266571044921875,201,4,136,1.0266571044921875,6,135,1.085823893547058
9,14,136,3,9,0.6670449376106262,201,3,9,0.6670449376106262
10,0,1,2,338,0.6932036876678467,201,2,338,0.6932036876678467
10,1,338,3,154,1.0491645336151123,201,1,153,1.0185483694076538,3,154,1.0491645336151123
10,2,154,3,174,1.056191086769104,201,1,173,1.0388031005859375,3,174,1.056191086769104
10,3,174,3,364,1.0336856842041016,201,3,364,1.0336856842041016,5,365,1.0540679693222046
10,4,364,3,178,0.6585421562194824,201,3,178,0.6585421562194824
10,5,178,3,180,1.0526371002197266,201,1,179,1.0362576246261597,3,180,1.0526371002197266
10,6,180,3,337,0.6579254269599915,201,3,337,0.6579254269599915
10,7,337,3,182,1.0310029983520508,201,3,182,1.0310029983520508,5,181,1.0584763288497925
10,8,182,3,186,1.0520706176757812,201,1,187,1.0305562019348145,3,186,1.0520706176757812
10,9,186,3,347,0.6590275764465332,201,3,347,0.6590275764465332
10,10,347,3,403,1.0513718128204346,201,1,402,1.0081086158752441,3,403,1.0513718128204346
10,11,403,3,243,1.0419459342956543,201,3,243,1.0419459342956543,6,242,1.058715581893921
10,12,243,4,211,1.0188040733337402,201,2,212,1.0758187770843506,4,211,1.0188040733337402
10,13,211,4,136,1.0266571044921875,201,4,136,1.0266571044921875,6,135,1.085823893547058
10,14,136,3,9,0.6670449376106262,201,3,9,0.6670449376106262
11,0,1,2,338,0.6932036876678467,201,2,338,0.6932036876678467
11,1,338,3,154,1.0491645336151123,201,1,153,1.0185483694076538,3,154,1.0491645336151123
11,2,154,3,174,1.056191086769104,201,1,173,1.0388031005859375,3,174,1.056191086769104
11,3,174,3,364,1.0336856842041016,201,3,364,1.0336856842041016,5,365,1.0540679693222046
11,4,364,3,178,0.6585421562194824,201,3,178,0.6585421562194824
11,5,178,3,180,1.0526371002197266,201,1,179,1.0362576246261597,3,180,1.0526371002197266
11,6,180,3,337,0.6579254269599915,201,3,337,0.6579254269599915
11,7,337,3,182,1.0310029983520508,201,3,182,1.0310029983520508,5,181,1.0584763288497925
11,8,182,3,186,1.0520706176757812,201,1,187,1.0305562019348145,3,186,1.0520706176757812
11,9,186,3,347,0.6590275764465332,201,3,347,0.6590275764465332
11,10,347,3,403,1.0513718128204346,201,1,402,1.0081086158752441,3,403,1.0513718128204346
11,11,403,3,243,1.0419459342956543,201,3,243,1.0419459342956543,6,242,1.058715581893921
11,12,243,4,211,1.0188040733337402,201,2,212,1.0758187770843506,4,211,1.0188040733337402
11,13,211,4,136,1.0266571044921875,201,4,136,1.0266571044921875,6,135,1.085823893547058
11,14,136,3,9,0.6670449376106262,201,3,9,0.6670449376106262
12,0,1,2,338,0.6939170956611633,202,2,338,0.6939170956611633
12,1,338,3,154,1.0480949878692627,202,1,153,1.0179228782653809,3,154,1.0480949878692627
12,2,154,3,174,1.055609107017517,202,1,173,1.0388493537902832,3,174,1.055609107017517
12,3,174,3,364,1.0350102186203003,202,3,364,1.0350102186203003,5,365,1.0538644790649414
12,4,364,3,178,0.6581152677536011,202,3,178,0.6581152677536011
12,5,178,3,180,1.0520317554473877,202,1,179,1.0357756614685059,3,180,1.0520317554473877
12,6,180,3,337,0.6575714945793152,202,3,337,0.6575714945793152
12,7,337,3,182,1.0312162637710571,202,3,182,1.0312162637710571,5,181,1.059262752532959
12,8,182,3,186,1.0517446994781494,202,1,187,1.0302067995071411,3,186,1.0517446994781494
12,9,186,3,347,0.6588759422302246,202,3,347,0.6588759422302246
12,10,347,3,403,1.0514005422592163,202,1,402,1.0074517726898193,3,403,1.0514005422592163
12,11,403,3,243,1.0432517528533936,202,3,243,1.0432517528533936,6,242,1.0591545104980469
12,12,243,4,211,1.0182663202285767,202,2,212,1.0748682022094727,4,211,1.0182663202285767
12,13,211,4,136,1.0263785123825073,202,4,136,1.0263785123825073,6,135,1.0856828689575195
12,14,136,3,9,0.6667150855064392,202,3,9,0.6667150855064392
13,0,1,2,338,0.6939170956611633,202,2,338,0.6939170956611633
13,1,338,3,154,1.0480949878692627,202,1,153,1.0179228782653809,3,154,1.0480949878692627
13,2,154,3,174,1.055609107017517,202,1,173,1.0388493537902832,3,174,1.055609107017517
13,3,174,3,364,1.0350102186203003,202,3,364,1.0350102186203003,5,365,1.0538644790649414
13,4,364,3,178,0.6581152677536011,202,3,178,0.6581152677536011
13,5,178,3,180,1.0520317554473877,202,1,179,1.0357756614685059,3,180,1.0520317554473877
13,6,180,3,337,0.6575714945793152,202,3,337,0.6575714945793152
13,7,337,3,182,1.0312162637710571,202,3,182,1.0312162637710571,5,181,1.059262752532959
13,8,182,3,186,1.0517446994781494,202,1,187,1.0302067995071411,3,186,1.0517446994781494
13,9,186,3,347,0.6588759422302246,202,3,347,0.6588759422302246
13,10,347,3,403,1.0514005422592163,202,1,402,1.0074517726898193,3,403,1.0514005422592163
13,11,403,3,243,1.0432517528533936,202,3,243,1.0432517528533936,6,242,1.0591545104980469
13,12,243,4,211,1.0182663202285767,202,2,212,1.0748682022094727,4,211,1.0182663202285767
13,13,211,4,136,1.0263785123825073,202,4,136,1.0263785123825073,6,135,1.0856828689575195
13,14,136,3,9,0.6667150855064392,202,3,9,0.6667150855064392
14,0,1,2,338,0.6939170956611633,202,2,338,0.6939170956611633
14,1,338,3,154,1.0480949878692627,202,1,153,1.0179228782653809,3,154,1.0480949878692627
14,2,154,3,174,1.055609107017517,202,1,173,1.0388493537902832,3,174,1.055609107017517
14,3,174,3,364,1.0350102186203003,202,3,364,1.0350102186203003,5,365,1.0538644790649414
14,4,364,3,178,0.6581152677536011,202,3,178,0.6581152677536011
14,5,178,3,180,1.0520317554473877,202,1,179,1.0357756614685059,3,180,1.0520317554473877
14,6,180,3,337,0.6575714945793152,202,3,337,0.6575714945793152
14,7,337,3,182,1.0312162637710571,202,3,182,1.0312162637710571,5,181,1.059262752532959
14,8,182,3,186,1.0517446994781494,202,1,187,1.0302067995071411,3,186,1.0517446994781494
14,9,186,3,347,0.6588759422302246,202,3,347,0.6588759422302246
14,10,347,3,403,1.0514005422592163,202,1,402,1.0074517726898193,3,403,1.0514005422592163
14,11,403,3,243,1.0432517528533936,202,3,243,1.0432517528533936,6,242,1.0591545104980469
14,12,243,4,211,1.0182663202285767,202,2,212,1.0748682022094727,4,211,1.0182663202285767
14,13,211,4,136,1.0263785123825073,202,4,136,1.0263785123825073,6,135,1.0856828689575195
14,14,136,3,9,0.6667150855064392,202,3,9,0.6667150855064392
15,0,1,2,338,0.6939170956611633,202,2,338,0.6939170956611633
15,1,338,3,154,1.0480949878692627,202,1,153,1.0179228782653809,3,154,1.0480949878692627
15,2,154,3,174,1.055609107017517,202,1,173,1.0388493537902832,3,174,1.055609107017517
15,3,174,3,364,1.0350102186203003,202,3,364,1.0350102186203003,5,365,1.0538644790649414
15,4,364,3,178,0.6581152677536011,202,3,178,0.6581152677536011
15,5,178,3,180,1.0520317554473877,202,1,179,1.0357756614685059,3,180,1.0520317554473877
15,6,180,3,337,0.6575714945793152,202,3,337,0.6575714945793152
15,7,337,3,182,1.0312162637710571,202,3,182,1.0312162637710571,5,181,1.059262752532959
15,8,182,3,186,1.0517446994781494,202,1,187,1.0302067995071411,3,186,1.0517446994781494
15,9,186,3,347,0.6588759422302246,202,3,347,0.6588759422302246
15,10,347,3,403,1.0514005422592163,202,1,402,1.0074517726898193,3,403,1.0514005422592163
15,11,403,3,243,1.0432517528533936,202,3,243,1.0432517528533936,6,242,1.0591545104980469
15,12,243,4,211,1.0182663202285767,202,2,212,1.0748682022094727,4,211,1.0182663202285767
15,13,211,4,136,1.0263785123825073,202,4,136,1.0263785123825073,6,135,1.0856828689575195
15,14,136,3,9,0.6667150855064392,202,3,9,0.6667150855064392
16,0,1,2,338,0.6939170956611633,202,2,338,0.6939170956611633
16,1,338,3,154,1.0480949878692627,202,1,153,1.0179228782653809,3,154,1.0480949878692627
16,2,154,3,174,1.055609107017517,202,1,173,1.0388493537902832,3,174,1.055609107017517
16,3,174,3,364,1.0350102186203003,202,3,364,1.0350102186203003,5,365,1.0538644790649414
16,4,364,3,178,0.6581152677536011,202,3,178,0.6581152677536011
16,5,178,3,180,1.0520317554473877,202,1,179,1.0357756614685059,3,180,1.0520317554473877
16,6,180,3,337,0.6575714945793152,202,3,337,0.6575714945793152
16,7,337,3,182,1.0312162637710571,202,3,182,1.0312162637710571,5,181,1.059262752532959
16,8,182,3,186,1.0517446994781494,202,1,187,1.0302067995071411,3,186,1.0517446994781494
16,9,186,3,347,0.6588759422302246,202,3,347,0.6588759422302246
16,10,347,3,403,1.0514005422592163,202,1,402,1.0074517726898193,3,403,1.0514005422592163
16,11,403,3,243,1.0432517528533936,202,3,243,1.0432517528533936,6,242,1.0591545104980469
16,12,243,4,211,1.0182663202285767,202,2,212,1.0748682022094727,4,211,1.0182663202285767
16,13,211,4,136,1.0263785123825073,202,4,136,1.0263785123825073,6,135,1.0856828689575195
16,14,136,3,9,0.6667150855064392,202,3,9,0.6667150855064392
17,0,1,2,338,0.6939170956611633,202,2,338,0.6939170956611633
17,1,338,3,154,1.0480949878692627,202,1,153,1.0179228782653809,3,154,1.0480949878692627
17,2,154,3,174,1.055609107017517,202,1,173,1.0388493537902832,3,174,1.055609107017517
17,3,174,3,364,1.0350102186203003,202,3,364,1.0350102186203003,5,365,1.0538644790649414
17,4,364,3,178,0.6581152677536011,202,3,178,0.6581152677536011
17,5,178,3,180,1.0520317554473877,202,1,179,1.0357756614685059,3,180,1.0520317554473877
17,6,180,3,337,0.6575714945793152,202,3,337,0.6575714945793152
17,7,337,3,182,1.0312162637710571,202,3,182,1.0312162637710571,5,181,1.059262752532959
17,8,182,3,186,1.0517446994781494,202,1,187,1.0302067995071411,3,186,1.0517446994781494
17,9,186,3,347,0.6588759422302246,202,3,347,0.6588759422302246
17,10,347,3,403,1.0514005422592163,202,1,402,1.0074517726898193,3,403,1.0514005422592163
17,11,403,3,243,1.0432517528533936,202,3,243,1.0432517528533936,6,242,1.0591545104980469
17,12,243,4,211,1.0182663202285767,202,2,212,1.0748682022094727,4,211,1.0182663202285767
17,13,211,4,136,1.0263785123825073,202,4,136,1.0263785123825073,6,135,1.0856828689575195
17,14,136,3,9,0.6667150855064392,202,3,9,0.6667150855064392
18,0,1,2,338,0.6940732002258301,203,2,338,0.6940732002258301
18,1,338,3,154,1.0478870868682861,203,1,153,1.0178472995758057,3,154,1.0478870868682861
18,2,154,3,174,1.0568339824676514,203,1,173,1.0390647649765015,3,174,1.0568339824676514
18,3,174,3,364,1.0335056781768799,203,3,364,1.0335056781768799,5,365,1.05321204662323
18,4,364,3,178,0.6585724353790283,203,3,178,0.6585724353790283
18,5,178,3,180,1.0519137382507324,203,1,179,1.0356273651123047,3,180,1.0519137382507324
18,6,180,3,337,0.6577014327049255,203,3,337,0.6577014327049255
18,7,337,3,182,1.0307376384735107,203,3,182,1.0307376384735107,5,181,1.0589935779571533
18,8,182,3,186,1.0520524978637695,203,1,187,1.030348300933838,3,186,1.0520524978637695
18,9,186,3,347,0.6589046716690063,203,3,347,0.6589046716690063
18,10,347,3,403,1.0514627695083618,203,1,402,1.0077632665634155,3,403,1.0514627695083618
18,11,403,3,243,1.0429091453552246,203,3,243,1.0429091453552246,6,242,1.0598793029785156
18,12,243,4,211,1.0190513134002686,203,2,212,1.075747013092041,4,211,1.0190513134002686
18,13,211,4,136,1.0254621505737305,203,4,136,1.0254621505737305,6,135,1.0850818157196045
18,14,136,3,9,0.6668944358825684,203,3,9,0.6668944358825684
19,0,1,2,338,0.6940732002258301,203,2,338,0.6940732002258301
19,1,338,3,154,1.0478870868682861,203,1,153,1.0178472995758057,3,154,1.0478870868682861
19,2,154,3,174,1.0568339824676514,203,1,173,1.0390647649765015,3,174,1.0568339824676514
19,3,174,3,364,1.0335056781768799,203,3,364,1.0335056781768799,5,365,1.05321204662323
19,4,364,3,178,0.6585724353790283,203,3,178,0.6585724353790283
19,5,178,3,180,1.0519137382507324,203,1,179,1.0356273651123047,3,180,1.0519137382507324
19,6,180,3,337,0.6577014327049255,203,3,337,0.6577014327049255
19,7,337,3,182,1.0307376384735107,203,3,182,1.0307376384735107,5,181,1.0589935779571533
19,8,182,3,186,1.0520524978637695,203,1,187,1.030348300933838,3,186,1.0520524978637695
19,9,186,3,347,0.6589046716690063,203,3,347,0.6589046716690063
19,10,347,3,403,1.0514627695083618,203,1,402,1.0077632665634155,3,403,1.0514627695083618
19,11,403,3,243,1.0429091453552246,203,3,243,1.0429091453552246,6,242,1.0598793029785156
19,12,243,4,211,1.0190513134002686,203,2,212,1.075747013092041,4,211,1.0190513134002686
19,13,211,4,136,1.0254621505737305,203,4,136,1.0254621505737305,6,135,1.0850818157196045
19,14,136,3,9,0.6668944358825684,203,3,9,0.6668944358825684
20,0,1,2,338,0.6940732002258301,203,2,338,0.6940732002258301
20,1,338,3,154,1.0478870868682861,203,1,153,1.0178472995758057,3,154,1.0478870868682861
20,2,154,3,174,1.0568339824676514,203,1,173,1.0390647649765015,3,174,1.0568339824676514
20,3,174,3,364,1.0335056781768799,203,3,364,1.0335056781768799,5,365,1.05321204662323
20,4,364,3,178,0.6585724353790283,203,3,178,0.6585724353790283
20,5,178,3,180,1.0519137382507324,203,1,179,1.0356273651123047,3,180,1.0519137382507324
20,6,180,3,337,0.6577014327049255,203,3,337,0.6577014327049255
20,7,337,3,182,1.0307376384735107,203,3,182,1.0307376384735107,5,181,1.0589935779571533
20,8,182,3,186,1.0520524978637695,203,1,187,1.030348300933838,3,186,1.0520524978637695
20,9,186,3,347,0.6589046716690063,203,3,347,0.6589046716690063
20,10,347,3,403,1.0514627695083618,203,1,402,1.0077632665634155,3,403,1.0514627695083618
20,11,403,3,243,1.0429091453552246,203,3,243,1.0429091453552246,6,242,1.0598793029785156
20,12,243,4,211,1.0190513134002686,203,2,212,1.075747013092041,4,211,1.0190513134002686
20,13,211,4,136,1.0254621505737305,203,4,136,1.0254621505737305,6,135,1.0850818157196045
20,14,136,3,9,0.6668944358825684,203,3,9,0.6668944358825684
21,0,1,2,338,0.6940732002258301,203,2,338,0.6940732002258301
21,1,338,3,154,1.0478870868682861,203,1,153,1.0178472995758057,3,154,1.0478870868682861
21,2,154,3,174,1.0568339824676514,203,1,173,1.0390647649765015,3,174,1.0568339824676514
